CD,Gore,Bush '00,Kerry,Bush '04,Obama 2008,McCain 2008,Obama 2012,Romney 2012,"Clinton
MN-05,57,37,62,37,73.4,24.5,73.5,24,73.7,18.5
MN-06,63,29,71,28,43.2,54.7,41.5,56.5,33.2,58.9
MN-07,42,52,42,57,47.1,50.4,44.1,53.9,31,61.8
MN-08,40,54,43,55,53.1,44.5,51.7,46.2,38.6,54.2
MO-01,49,44,53,46,80.3,18.6,79.9,18.9,77,18.8
MO-02,72,26,75,25,46.4,52.6,41.4,57.1,42.3,52.6
MO-03,39,59,40,60,42.8,55.8,36.1,62,28.1,67.1
MO-04,54,43,57,43,41.9,56.5,36.4,61.2,29.3,65.3
MO-05,40,58,35,64,62,36.8,58.9,39.4,54.1,40.6
MO-06,60,37,59,40,43.1,55.3,37.9,60,31.7,63.1
MO-07,44,53,42,57,35.3,63.1,30.3,67.6,24.7,70.4
MO-08,36,62,32,67,38.3,60,32,65.9,21,75.4
MS-01,39,59,36,64,36.6,62.4,37,61.9,32.4,65.4
MS-02,42,55,41,59,64.2,35.2,66.4,33,63.6,35.1
MS-03,40,59,37,62,38.4,60.8,39.1,60,36.8,61.3
MS-04,57,41,59,40,31.1,67.9,31.2,67.6,28.2,69.4
MT-AL,35,64,34,65,47.3,49.5,41.7,55.4,35.9,56.5
NC-01,33,65,31,68,67.3,32.2,68.6,31.4,67.5,30.5
NC-02,33,58,39,59,44.8,54.3,43.5,56.5,43.6,53.2
NC-03,57,42,57,42,42.4,56.8,41,59,36.9,60.5
NC-04,46,53,46,54,65.8,33.2,65.4,34.6,68.2,28.2
NC-05,35,64,32,68,44.6,54.2,42.8,57.2,39.8,57.3
NC-06,53,46,55,44,45.2,53.8,43.6,56.4,41.4,56.1
NC-07,33,66,33,66,44.6,54.6,43.6,56.4,39.9,57.6
NC-08,32,67,30,69,45.3,53.9,44.8,55.2,41.1,56.1
NC-09,48,52,44,56,45.2,54,44.2,55.8,42.8,54.4
NC-10,46,54,45,54,41.6,57.4,40.9,59.1,36.5,61
NC-11,36,63,36,63,41.5,57.1,39.6,60.4,33.9,63.3
NC-12,34,65,33,67,68,31.3,68.4,31.6,68.4,28.4
NC-13,40,58,43,57,47.9,51.2,46.6,53.4,44,53.4
ND-AL,57,42,63,37,44.6,53.3,38.9,58.7,27.7,64.1
NE-01,49,50,52,47,44.2,54.3,40.8,57.4,36.2,57.5
NE-02,33,61,36,63,50,48.8,45.7,52.9,46,48.2
NE-03,36,59,36,63,31.1,67.1,27.8,70.2,20,74.9
NH-01,39,57,38,60,52.8,46.4,50.2,48.6,46.6,48.2
NH-02,25,71,24,75,56,43.1,54.2,44.5,48.7,46.3
NJ-01,46,49,48,51,64.7,34.2,65.1,33.8,60.6,36.1
NJ-02,48,47,52,47,53.2,45.5,53.5,45.4,46,50.6
NJ-03,63,34,61,39,51.1,47.7,51.8,47.2,45.2,51.4
NJ-04,54,43,49,50,45.3,53.6,44.7,54.2,41,55.8
NJ-05,54,43,49,51,48.5,50.5,47.9,51,47.7,48.8
NJ-06,50,46,44,56,58.4,40.5,61.4,37.4,56.2,40.6
NJ-07,45,52,43,57,47.2,51.6,46.3,52.5,48.6,47.5
NJ-08,61,35,57,43,73.2,26,78.3,20.7,75.7,21.5
NJ-09,48,49,47,53,64,35.2,68.3,30.8,64.3,33.1
NJ-10,60,37,59,41,84.9,14.6,87.9,11.5,85.2,12.8
NJ-11,63,34,59,41,47,52.1,46.6,52.4,47.9,48.8
NJ-12,83,16,82,18,65.7,33.3,66.5,32.4,65,31.8
NM-01,43,54,42,58,59.7,39,55.3,39.6,51.6,35.1
NM-02,56,40,54,46,48.4,50.2,44.9,51.7,39.9,50.1
NM-03,72,25,69,31,61.2,37.5,57.5,38.7,51.8,36.7
NV-01,48,47,51,48,64.5,33,65.6,32.4,61.6,32.6
NV-02,43,54,41,58,49.4,48.2,44.8,52.9,39.7,52
NV-03,52,43,54,45,53.5,44.6,49.5,48.7,46.5,47.5
NV-04,56,41,57,42,56.4,41.4,54.4,43.7,49.5,44.6
NY-01,37,57,41,57,51,48,49.6,49.1,42.2,54.5
NY-02,49,48,49,50,51,48,51.6,47.2,43.9,53
NY-03,52,44,49,49,54,46,50.8,48.2,51.6,45.5
NY-04,57,39,53,45,55,44,56.3,42.8,53.4,43.8
NY-05,52,44,47,52,86,14,90.6,9.1,85.7,12.7
NY-06,59,38,55,44,63,36,67.8,31,65.1,32.1
NY-07,67,30,63,36,84,15,88.4,10.3,86.9,10.4
NY-08,87,11,84,15,86,14,89.2,10.2,84.6,13.5
NY-09,75,21,74,25,84,15,85.2,13.9,83.5,14.4
NY-10,74,18,72,27,76,23,73.6,25.1,78.3,18.8
NY-11,67,30,56,44,48,51,51.6,47.3,43.8,53.6
NY-12,88,8,86,13,80,19,76.9,21.5,83.3,13.5
NY-13,83,9,86,13,93,6,94.6,4.6,92.3,5.4
NY-14,77,15,80,19,76,23,80.7,18.3,77.7,19.8
NY-15,52,44,45,55,95,5,96.7,3,93.8,4.9
NY-16,70,23,74,25,73,26,73.7,25.5,75.1,22.5
NY-17,87,7,90,9,58,41,57.1,41.9,58.6,38.4
NY-18,92,5,89,10,52,47,51.4,47.1,47.1,49
NY-19,69,27,67,33,53,45,52.1,45.9,43.7,51
NY-20,58,39,58,42,58,40,59.2,38.8,54,40.5
NY-21,47,49,45,54,52,47,52.2,46.1,40,53.9
NY-22,44,51,46,54,49,49,48.8,49.2,39.3,54.8
NY-23,56,39,55,43,50,49,48.4,49.6,39.7,54.5
NY-24,51,42,54,45,56,42,57,41.1,48.9,45.3
NY-25,47,49,47,51,59,40,58.8,39.4,55.5,39.1
NY-26,47,48,47,53,63,35,63.9,34.3,57.6,38
NY-27,51,45,50,48,44,54,42.9,55.3,35.2,59.7
OH-01,44,51,43,55,47.2,51.8,46.3,52.4,44.6,51.2
OH-02,53,41,53,45,44.3,54.2,43.7,54.7,39.7,55.8
OH-03,60,35,63,36,67.4,31.3,69.7,28.9,67,28.6
OH-04,43,53,42,56,43.7,54.4,42,56,30.7,64.3
OH-05,46,51,49,51,46,52.2,44.1,53.9,34.6,59.7
OH-06,34,63,36,64,44.7,53.1,42.7,55.2,26.7,69.3
OH-07,45,52,46,54,46.9,50.9,44.2,53.7,32.8,62.5
OH-08,35,62,34,65,38.1,60.3,36.4,61.9,30.6,65.1
OH-09,37,59,39,61,66.8,31.6,67.6,30.9,58.7,36.5
OH-10,47,49,49,51,49.3,49.3,48.2,50.1,44,51.3
OH-11,42,56,43,57,82,17.2,82.8,16.5,80.5,17
OH-12,36,61,35,64,44.8,53.7,43.9,54.4,41.9,53.2
OH-13,55,41,58,42,62.3,35.8,62.9,35.4,51.1,44.6
OH-14,53,42,58,41,49.1,49.4,47.6,50.9,42.1,53.6
OH-15,79,18,81,18,46.1,52.2,46.3,51.9,39.9,55.3
OH-16,46,52,49,51,47.2,51.3,45.2,53.4,39.5,56.1
OK-01,53,44,56,44,35.8,64.2,34.2,65.8,32.7,61.4
OK-02,44,52,47,53,34.3,65.7,32.2,67.8,22.8,72.9
OK-03,44,52,50,50,27.1,72.9,26.1,73.9,20.9,73.6
OK-04,42,53,46,54,33.9,66.1,32.9,67.1,28.3,65.7
OK-05,60,35,63,37,40.8,59.2,40.8,59.2,39.8,53.2
OR-01,41,55,43,57,59.6,37.7,57.3,40,57.3,34.5
OR-02,37,62,35,65,43.3,53.8,40.5,56.8,36.4,56.5
OR-03,47,52,41,59,72.9,24.3,72,24.7,70.7,22.5
OR-04,34,65,28,72,54.2,42.7,51.7,45,46.1,46
OR-05,38,61,33,67,53,44.2,50.5,47.1,48.3,44.1
PA-01,38,62,36,64,78.7,20.6,82.3,16.9,79.5,18.2
PA-02,50,44,55,44,91,8.8,90.4,9,90.4,7.6
PA-03,35,60,38,61,46.3,52.3,43,55.6,35,61.1
PA-04,61,32,67,33,45.1,53.8,41.5,57.1,37.1,58.6
PA-05,44,49,49,49,47.1,51.5,41.5,57.1,33.5,62.3
PA-06,47,48,49,50,53,46,48.1,50.6,48.2,47.6
PA-07,84,15,84,15,51.2,47.8,48.5,50.4,49.3,47
PA-08,87,12,87,12,53.2,45.7,49.3,49.4,48,48.2
PA-09,47,51,47,53,40.9,57.9,35.9,62.8,27.2,69.7
PA-10,46,52,45,54,42.3,56.5,38.4,60.1,30.2,66.1
PA-11,38,59,39,61,47.1,51.7,44.5,53.9,36.2,60
PA-12,49,49,52,48,44.7,54.1,40.9,57.8,37.9,58.7
PA-13,51,47,53,47,65.4,33.7,66.2,32.9,65.3,31.7
PA-14,51,46,51,48,67,32,68,30.6,66.8,30.9
PA-15,34,64,33,67,52.1,46.6,47.9,50.8,44.2,51.8
PA-16,41,56,40,60,50.1,49,46.3,52.4,44.2,51
PA-17,54,43,53,47,56.9,41.9,55.4,43.3,43.3,53.4
PA-18,55,44,51,49,43.8,55.2,41,57.9,38.5,58.1
RI-01,56,42,56,43,66.6,31.8,66.2,32.2,60.5,34.9
RI-02,70,28,69,30,59.9,38.3,59.8,38.3,51.1,44
SC-01,49,48,50,50,42.7,56.1,40.2,58.3,40.4,53.5
SC-02,36,62,38,61,39.4,59.5,39.4,59.1,38.6,56.3
SC-03,41,56,42,58,35.1,63.5,33.9,64.5,29,67
SC-04,47,52,46,54,37.7,60.6,36.2,62.2,34.5,60.2
SC-05,36,61,36,64,43.8,55,43.6,55.1,38.8,57.3
SC-06,63,31,62,36,70.1,28.9,70.9,28.1,66.8,30.3
SC-07,60,33,57,41,45.3,53.6,44.4,54.5,39.1,58
SD-AL,38,59,39,61,44.7,53.2,39.9,57.9,31.7,61.5
TN-01,39,58,39,60,28.6,69.9,25.7,72.7,19.7,76.7
TN-02,35,63,34,66,34.5,64,30.9,67.3,29.7,65.1
TN-03,33,64,34,65,37.3,61.3,35.1,63.3,30.2,65.4
TN-04,43,55,42,57,35.8,62.6,33.1,65.3,27.4,68.6
TN-05,58,40,61,39,57.5,41.3,55.9,42.5,56.6,38.2
TN-06,38,60,38,60,33.5,64.9,29.5,69.1,23.7,72.6
TN-07,38,61,31,68,36.3,62.4,32.9,65.7,28.2,67.5
TN-08,39,59,35,64,34.9,64.1,32.8,66.1,30.7,66.3
TN-09,41,57,38,61,77,22.5,78.3,20.9,77.5,19.8
TX-01,49,50,41,58,30,69,27.5,71.6,25.3,72.2
TX-02,57,42,52,48,37,62,35.6,62.9,43.1,52.4
TX-03,49,49,40,60,37,61,34.2,64.3,40.6,54.8
TX-04,40,59,33,66,29,70,24.8,74,21.8,75.4
TX-05,51,48,47,53,37,62,34.4,64.5,34.3,62.7
TX-06,63,36,70,30,42,57,40.8,57.9,41.9,54.2
TX-07,33,68,31,69,40,59,38.6,59.9,48.5,47.1
TX-08,37,63,37,63,26,73,21.7,77,23.9,72.7
TX-09,30,70,33,67,76,23,78,21.1,79.3,18
TX-10,34,66,30,70,43,56,38.8,59.1,43.2,52.3
TX-11,34,66,33,67,23,76,19.6,79.2,19.1,77.8
TX-12,34,66,34,66,35,64,31.7,66.8,32.7,62.9
TX-13,31,69,36,64,22,77,18.5,80.2,16.9,79.9
TX-14,31,69,28,72,42,57,39.5,59.3,38.4,58.2
TX-15,69,31,70,30,57,42,57.4,41.5,56.7,40
TX-16,34,67,38,62,64,35,64.2,34.5,67.9,27.2
TX-17,25,75,22,78,41,58,37.7,60.4,38.8,56.3
TX-18,36,64,33,67,77,23,76.1,22.8,76.5,20
TX-19,26,74,22,78,28,71,25,73.6,23.5,72.5
TX-20,36,64,33,67,58,41,58.9,39.7,61,34.3
TX-21,54,46,49,51,42,56,37.9,59.8,42.5,52.5
TX-22,59,41,57,44,39,60,36.7,62.1,44.2,52.1
TX-23,32,68,30,70,50,49,48.1,50.7,49.8,46.4
TX-24,72,28,72,28,41,58,38,60.4,44.5,50.7
TX-25,25,75,23,77,43,56,37.8,59.9,40.2,55.1
TX-26,58,42,55,45,35,64,30.7,67.6,34.4,60.9
TX-27,31,69,34,66,40,59,38.2,60.5,36.5,60.1
TX-28,33,67,36,64,58,41,60.3,38.7,58.3,38.5
TX-29,47,54,43,57,62,37,65.9,33,71.1,25.4
TX-30,32,68,35,65,78,21,79.6,19.6,79.1,18.3
TX-31,47,53,54,46,43,56,38.3,59.6,40.8,53.5
TX-32,38,62,35,65,44,55,41.5,57,48.5,46.6
TX-33,50,50,45,55,69,31,72,27.1,72.9,23.7
TX-34,50,50,46,54,60,39,60.8,38.3,59.2,37.7
TX-35,57,43,56,44,63,35,63,34.6,64.1,30.5
TX-36,74,26,75,25,30,69,25.7,73.2,25.2,72
UT-01,32,69,33,67,29.4,67.7,20.4,77.4,22.4,49.7
UT-02,36,64,40,60,38.4,58.5,29.2,68,32,46
UT-03,27,68,25,73,29.5,67.5,19.5,78.3,23.3,47.2
UT-04,31,67,31,66,40.9,56.1,30.2,67.2,32.4,39.1
VA-01,24,75,20,77,43.8,55.4,43.8,56.2,41.2,53.6
VA-02,39,58,39,60,47.9,51.1,48.8,51.2,45.4,48.8
VA-03,43,55,42,58,65.4,33.9,67.9,32.1,63.6,31.9
VA-04,66,32,66,33,60.1,39.1,60.9,39.1,58.7,37.1
VA-05,44,54,43,57,46.8,52.2,46.2,53.8,42.3,53.4
VA-06,41,55,43,56,41.2,57.7,39.9,60.1,34.9,59.7
VA-07,37,60,36,63,44.9,54.3,44.4,55.6,44,50.5
VA-08,37,61,38,61,66.3,32.8,67.7,32.3,73.5,20.9
VA-09,57,38,64,35,39.7,58.9,35.7,64.3,27.3,68.8
VA-10,42,55,39,60,49.6,49.6,49.2,50.8,52.2,42.2
VA-11,41,56,44,55,60.7,38.5,62.7,37.3,66.9,27.5
VT-AL,45,52,49,50,67.8,30.6,67,31.2,56.7,30.3
WA-01,51,41,59,39,56.3,41.9,54.1,43.3,54.1,37.8
WA-02,53,42,56,42,60.5,37.6,59.2,38,56.9,34.8
WA-03,48,46,51,47,50.9,47.1,47.9,49.6,42.5,49.9
WA-04,46,48,48,50,39.2,58.9,37.9,59.7,35.1,57.9
WA-05,34,62,35,63,46.3,51.2,43.7,53.5,39.1,52.2
WA-06,40,56,41,57,57,40.9,56.1,41.2,51.8,39.5
WA-07,52,43,53,45,80.4,18,79.2,18.1,82.1,12.2
WA-08,72,21,79,19,51.5,46.8,49.7,48.1,47.7,44.7
WA-09,49,47,51,48,68.6,29.9,68.3,29.6,70.5,23.3
WA-10,53,43,53,46,57.2,41,56.3,41.1,51.3,39.9
WI-01,45,51,46,54,50.8,48.1,47.4,51.6,42.3,52.6
WI-02,58,36,62,37,70.1,28.6,68.3,30.5,65.8,29
WI-03,49,46,51,48,59.4,39.1,54.8,43.8,44.8,49.3
WI-04,66,30,70,30,74.4,24.6,75.3,23.8,74,21.8
WI-05,35,62,36,63,41.8,57.2,37.7,61.3,37.3,57.4
WI-06,42,53,43,56,49.4,49.3,45.8,53.1,38.8,55.7
WI-07,48,47,50,49,53.2,45.3,47.8,50.9,37.3,57.8
WI-08,43,52,44,55,53.7,45,47.6,51.3,38.6,56.2
WV-01,43,54,42,58,41.5,56.7,35.5,62.2,26.4,68
WV-02,44,54,42,57,43.9,54.7,38,60,29.4,65.8
WV-03,51,47,46,53,42.3,55.7,32.8,65,23.3,72.5
WY-AL,28,69,29,69,32.7,65.2,27.6,68.2,22.5,70.1
